Date,SMALL LoOP,ME1 OP2,SMALL HiOP,BIG LoOP,ME2 OP2,BIG HiOP
199007   ,4.62   ,5.49   ,5.75   ,5.11   ,5.59   ,4.49
199008  ,-9.93  ,-9.72 ,-10.16 ,-10.15 ,-10.04 ,-10.91
199009  ,-9.84  ,-9.48 ,-10.48 ,-12.76 ,-11.72 ,-11.40
199010   ,3.50   ,5.11   ,5.73   ,7.59   ,7.48   ,7.10
199011  ,-2.34  ,-2.54  ,-2.12   ,0.51  ,-0.09   ,0.77
199012  ,-0.35  ,-0.63   ,0.05  ,-1.98  ,-0.99  ,-0.35
199101  ,-2.16  ,-1.59  ,-1.03   ,2.29   ,1.81   ,2.52
199102   ,7.58   ,9.79   ,8.74   ,7.80   ,8.05   ,7.40
199103  ,-5.65  ,-4.96  ,-3.16  ,-6.74  ,-7.30  ,-4.85
199104  ,-1.41  ,-0.90   ,0.12  ,-0.78  ,-0.15  ,-0.32
199105  ,-2.42  ,-1.91  ,-1.21   ,0.44   ,1.75   ,1.58
199106  ,-6.18  ,-6.34  ,-5.93  ,-7.93  ,-6.93  ,-6.81
199107   ,1.64   ,2.86   ,3.91   ,3.96   ,6.67   ,7.10
199108  ,-1.53   ,1.72   ,2.72   ,1.31   ,1.86   ,2.55
199109   ,3.08   ,4.69   ,6.97   ,2.13   ,3.72   ,3.64
199110  ,-3.84  ,-2.40  ,-2.21  ,-3.09  ,-2.59  ,-0.83
199111  ,-1.99  ,-1.24  ,-1.35  ,-2.69  ,-1.83  ,-1.83
199112   ,3.63   ,3.04   ,2.93   ,5.13   ,7.17   ,8.21
199201  ,-1.60  ,-0.66   ,0.08  ,-0.11   ,0.93  ,-1.19
199202  ,-1.82  ,-0.02   ,0.40  ,-1.07   ,0.99  ,-0.79
199203  ,-3.34  ,-2.39  ,-3.21  ,-4.27  ,-3.18  ,-3.23
199204   ,2.11   ,3.97   ,5.80   ,4.24   ,6.41   ,5.77
199205   ,4.27   ,5.77   ,6.19   ,5.43   ,5.13   ,5.52
199206  ,-0.41  ,-0.44  ,-0.75  ,-1.44  ,-0.77  ,-1.27
199207  ,-6.16  ,-4.62  ,-3.89  ,-5.26  ,-4.22  ,-1.89
199208  ,-2.51  ,-1.24  ,-1.59  ,-1.42  ,-0.39   ,0.18
199209  ,-7.88  ,-5.26  ,-5.19  ,-2.57  ,-2.38  ,-2.36
199210  ,-8.24  ,-9.67 ,-10.46  ,-4.44  ,-7.60  ,-8.20
199211  ,-2.16  ,-3.84  ,-2.53  ,-1.20  ,-0.06   ,0.29
199212  ,-0.48   ,0.99   ,2.95   ,0.90   ,1.60   ,1.54
199301   ,3.24   ,4.02   ,4.87   ,2.74   ,0.68  ,-1.32
199302   ,0.54   ,0.60   ,0.82   ,1.73   ,2.40  ,-0.00
199303   ,7.08   ,6.36   ,7.40   ,5.60   ,6.04   ,5.08
199304   ,6.06   ,5.19   ,5.48   ,3.46   ,1.72   ,0.80
199305   ,2.14   ,0.94   ,1.27   ,1.20   ,0.79   ,1.20
199306  ,-4.27  ,-4.34  ,-4.25  ,-1.70  ,-2.92  ,-3.57
199307   ,0.98   ,0.45   ,1.06   ,2.26   ,1.61   ,0.42
199308   ,9.97   ,9.73   ,9.69   ,8.50   ,8.28   ,9.83
199309   ,0.09   ,0.48   ,1.03  ,-0.76  ,-0.72  ,-0.13
199310   ,0.80   ,1.40   ,1.16   ,2.31   ,2.77   ,3.37
199311  ,-1.98  ,-1.13  ,-1.10  ,-2.90  ,-1.62  ,-2.23
199312   ,6.02   ,5.64   ,4.83   ,7.28   ,7.74   ,7.50
199401  ,13.33  ,11.44  ,11.09   ,7.98   ,4.61   ,5.19
199402   ,0.55   ,0.39   ,1.04  ,-3.92  ,-3.61  ,-3.62
199403  ,-1.66  ,-0.35  ,-1.36  ,-3.21  ,-2.88  ,-2.18
199404   ,3.94   ,4.45   ,2.92   ,4.30   ,4.57   ,3.55
199405  ,-1.90  ,-2.01  ,-2.23  ,-3.59  ,-3.79  ,-4.24
199406  ,-1.46  ,-0.93  ,-1.16  ,-1.47  ,-0.60  ,-0.74
199407   ,1.42   ,2.65   ,3.14   ,5.18   ,5.09   ,5.58
199408   ,0.63   ,1.36   ,2.48  ,-0.07   ,2.26   ,4.13
199409  ,-0.45  ,-0.61  ,-0.68  ,-3.17  ,-3.72  ,-3.23
199410   ,1.04   ,1.15   ,1.61   ,2.82   ,4.25   ,5.19
199411  ,-4.01  ,-4.95  ,-4.69  ,-2.91  ,-4.45  ,-4.53
199412   ,0.50   ,0.86   ,0.83  ,-0.03   ,0.40   ,0.75
199501   ,1.50  ,-0.29  ,-0.23  ,-2.46  ,-1.61  ,-0.13
199502   ,1.20   ,1.89   ,2.28   ,1.48   ,3.09   ,2.14
199503   ,0.60   ,3.07   ,3.45   ,1.86   ,4.74   ,4.54
199504   ,1.18   ,1.71   ,1.78   ,3.55   ,3.27   ,2.91
199505   ,1.47   ,2.31   ,2.55   ,2.35   ,2.85   ,1.61
199506   ,1.79   ,1.53   ,1.64   ,0.46   ,1.46   ,2.15
199507   ,2.39   ,2.35   ,4.38   ,3.41   ,4.76   ,5.03
199508  ,-3.18  ,-2.79  ,-2.00  ,-5.67  ,-3.59  ,-2.63
199509   ,2.21   ,1.76   ,2.98   ,2.21   ,2.84   ,3.22
199510  ,-1.14  ,-1.30  ,-1.47  ,-0.38  ,-0.43  ,-0.37
199511  ,-2.39  ,-3.19  ,-3.02   ,0.39   ,0.02   ,0.95
199512   ,2.18   ,1.02   ,0.72   ,3.37   ,2.91   ,1.26
199601   ,0.33   ,1.13   ,1.33  ,-0.02   ,0.29   ,2.46
199602   ,2.33   ,3.72   ,5.17   ,0.71   ,2.15   ,2.97
199603   ,0.87   ,1.90   ,1.96  ,-0.50   ,2.67  ,-0.05
199604   ,1.72   ,1.28   ,1.86   ,1.38   ,0.37   ,1.60
199605   ,2.85   ,2.82   ,4.55   ,0.17   ,2.25   ,2.37
199606  ,-0.37   ,0.45   ,0.39   ,0.19   ,0.77   ,0.79
199607  ,-1.49  ,-1.62  ,-1.54  ,-1.12  ,-1.26  ,-1.65
199608   ,1.24   ,1.84   ,2.30   ,1.36   ,2.41   ,3.95
199609  ,-1.44  ,-0.63  ,-0.12   ,1.06   ,1.95   ,2.25
199610   ,1.70   ,3.14   ,3.35   ,0.35   ,2.67   ,1.67
199611   ,2.78   ,2.46   ,1.63   ,4.25   ,4.16   ,5.93
199612   ,2.27   ,2.70   ,2.66   ,1.15   ,2.44   ,2.88
199701   ,1.45   ,1.05   ,0.52   ,0.91   ,0.01  ,-0.15
199702   ,2.03   ,1.03   ,1.74   ,1.14   ,1.04   ,0.85
199703   ,1.76   ,1.35   ,1.69   ,2.47   ,2.32   ,2.75
199704  ,-2.02  ,-1.33  ,-1.48  ,-0.72  ,-0.61   ,0.94
199705   ,3.55   ,4.08   ,3.25   ,5.59   ,5.67   ,3.40
199706   ,0.49   ,1.92   ,0.43   ,3.69   ,4.84   ,4.39
199707  ,-0.60  ,-1.01  ,-2.11   ,3.76   ,4.83   ,3.32
199708   ,0.18  ,-0.16   ,1.60  ,-5.09  ,-6.60  ,-4.16
199709   ,5.94   ,6.25   ,6.41   ,8.42  ,10.32   ,9.35
199710  ,-0.57  ,-1.25  ,-0.01  ,-3.14  ,-5.96  ,-4.44
199711  ,-2.36  ,-1.32  ,-1.28   ,1.46   ,1.23   ,1.25
199712  ,-0.33  ,-0.08  ,-0.04   ,4.77   ,3.00   ,2.46
199801   ,4.10   ,0.95   ,2.44   ,4.39   ,3.33   ,3.71
199802   ,6.45   ,6.54   ,6.78  ,10.27   ,7.84   ,6.87
199803  ,10.29   ,8.16   ,9.40   ,6.79   ,6.78   ,7.36
199804   ,2.89   ,4.43   ,5.17   ,2.03   ,1.97   ,3.51
199805   ,4.17   ,3.88   ,6.56   ,2.60   ,2.99   ,1.25
199806  ,-3.40  ,-4.10  ,-2.16  ,-1.58  ,-0.32   ,1.72
199807  ,-0.44  ,-0.97  ,-0.81   ,5.28   ,1.62   ,1.47
199808 ,-10.71 ,-10.28 ,-10.72 ,-14.38 ,-11.56 ,-10.74
199809  ,-2.54  ,-4.77  ,-5.01  ,-5.77  ,-5.00  ,-3.08
199810   ,1.92   ,1.86   ,1.98   ,6.92   ,8.88   ,6.48
199811   ,2.01   ,1.87   ,1.89   ,6.64   ,4.29   ,4.57
199812   ,0.31   ,0.60   ,1.36   ,3.63   ,2.88   ,4.27
199901   ,0.23  ,-1.38   ,0.13  ,-1.13  ,-2.13   ,2.32
199902   ,0.07  ,-0.59   ,0.93  ,-4.31  ,-2.36  ,-0.82
199903   ,1.04  ,-0.14  ,-0.69  ,-0.17   ,1.14   ,0.16
199904   ,3.49   ,4.26   ,4.31   ,2.29   ,4.73   ,2.18
199905   ,0.82   ,1.06  ,-0.17  ,-4.46  ,-4.05  ,-3.04
199906   ,2.87   ,1.93   ,1.45   ,0.35   ,2.35   ,2.53
199907   ,5.56   ,4.09   ,3.91   ,0.32   ,2.32   ,0.33
199908   ,5.51   ,4.63   ,4.34   ,2.61   ,1.48   ,0.67
199909   ,2.34   ,0.37   ,1.30   ,2.24  ,-1.20   ,0.09
199910   ,2.00  ,-0.54   ,1.09  ,-1.44   ,2.25   ,3.87
199911   ,3.33  ,-0.05   ,4.31   ,1.72   ,0.83   ,6.76
199912   ,3.84   ,4.55   ,8.00   ,8.36   ,7.44  ,13.31
200001   ,1.53  ,-1.11   ,3.20  ,-8.34 ,-10.23  ,-4.75
200002   ,7.17   ,4.13  ,10.07   ,4.59   ,4.22   ,8.98
200003  ,-3.64  ,-2.32  ,-4.71   ,4.13   ,2.63  ,-0.08
200004 ,-10.43  ,-7.20  ,-9.47  ,-3.27  ,-2.14  ,-7.35
200005   ,1.27   ,2.47  ,-1.32   ,1.80   ,3.41  ,-2.55
200006   ,1.67   ,1.73   ,1.06   ,4.81   ,1.37  ,-1.41
200007  ,-1.70  ,-1.44  ,-1.17   ,0.05  ,-1.67  ,-0.76
200008   ,0.30  ,-1.56  ,-0.12  ,-0.13  ,-0.45  ,-2.34
200009  ,-2.93  ,-2.02  ,-1.40  ,-5.18  ,-5.30  ,-3.53
200010  ,-9.03  ,-6.47  ,-6.54  ,-2.99  ,-1.73  ,-0.28
200011  ,-7.60  ,-2.01  ,-3.28  ,-3.21  ,-2.58  ,-5.86
200012   ,5.64   ,7.31   ,6.90   ,7.41   ,6.39   ,5.18
200101   ,2.79   ,2.06   ,2.37   ,1.13   ,1.28  ,-0.20
200102  ,-4.63  ,-2.79  ,-4.03  ,-6.52  ,-8.48 ,-10.45
200103 ,-10.30  ,-7.85  ,-9.54 ,-10.68  ,-9.81  ,-6.38
200104   ,4.13   ,5.21   ,4.93   ,5.41   ,7.87   ,9.96
200105  ,-2.90  ,-1.70  ,-1.33  ,-4.87  ,-3.41  ,-6.94
200106  ,-4.28  ,-3.40  ,-3.79  ,-1.99  ,-2.81  ,-4.63
200107  ,-2.68  ,-0.43  ,-1.76  ,-2.01  ,-0.86   ,1.70
200108  ,-1.29   ,2.07   ,1.05  ,-3.32  ,-0.42  ,-2.80
200109 ,-16.20 ,-14.42 ,-15.86 ,-12.62  ,-9.74 ,-10.77
200110   ,5.75   ,3.34   ,4.43   ,5.41   ,2.24   ,3.16
200111   ,6.33   ,5.98   ,6.21   ,6.79   ,4.11   ,2.32
200112  ,-1.09   ,1.04   ,2.22   ,1.08   ,1.93   ,2.84
200201  ,-2.54  ,-1.51  ,-0.45  ,-7.69  ,-4.31  ,-3.55
200202  ,-1.05   ,2.24   ,0.90  ,-2.24   ,1.30   ,1.51
200203   ,4.12   ,5.16   ,5.06   ,5.00   ,5.75   ,4.84
200204   ,1.69   ,4.92   ,2.70  ,-2.89   ,1.61  ,-1.12
200205   ,2.02   ,3.39   ,2.56   ,0.10   ,0.77  ,-0.11
200206  ,-1.37   ,0.25  ,-0.67  ,-5.57  ,-2.34  ,-1.08
200207  ,-8.32  ,-7.97  ,-8.32 ,-13.09 ,-10.40 ,-10.07
200208  ,-1.97  ,-1.47  ,-0.13   ,0.28   ,0.86  ,-0.04
200209 ,-11.63  ,-9.72  ,-9.79 ,-20.35 ,-13.57  ,-9.36
200210   ,3.30   ,1.13   ,2.68  ,16.25   ,8.63   ,7.04
200211   ,5.33   ,4.72   ,3.70  ,10.29   ,5.71   ,1.90
200212   ,1.12   ,1.54   ,1.02  ,-5.93  ,-3.48  ,-1.32
200301  ,-0.96  ,-0.42  ,-1.40  ,-2.48  ,-3.98  ,-3.82
200302  ,-2.74  ,-2.84  ,-2.14  ,-3.52  ,-2.82  ,-3.71
200303  ,-1.19  ,-0.51  ,-0.07  ,-2.99  ,-1.01  ,-0.90
200304  ,11.67  ,11.50  ,10.76  ,17.52  ,13.75  ,11.06
200305  ,11.44   ,9.43  ,10.67   ,8.60   ,7.28   ,6.76
200306   ,2.86   ,3.38   ,2.69  ,-0.42   ,1.78   ,1.13
200307   ,3.44   ,2.89   ,3.20   ,5.93   ,1.99  ,-0.97
200308   ,3.63   ,2.71   ,3.15  ,-1.29  ,-0.33   ,1.14
200309   ,5.16   ,5.25   ,6.04   ,2.52   ,3.00   ,2.40
200310   ,6.28   ,6.12   ,4.94   ,9.51   ,5.84   ,5.06
200311   ,4.65   ,5.03   ,4.50   ,4.53   ,4.67   ,4.50
200312   ,5.48   ,6.33   ,5.31   ,6.78   ,7.74   ,7.83
200401   ,6.74   ,6.05   ,5.45   ,3.86   ,1.58   ,1.64
200402   ,3.66   ,4.26   ,4.82   ,2.65   ,3.23   ,3.17
200403  ,-3.15  ,-2.35  ,-1.73  ,-4.68  ,-2.56  ,-3.32
200404  ,-2.66  ,-1.02  ,-1.17  ,-1.16  ,-0.67  ,-1.34
200405   ,0.35   ,0.46   ,0.68   ,0.80   ,1.49   ,2.21
200406   ,2.22   ,3.66   ,3.92   ,2.03   ,1.51   ,2.17
200407  ,-3.77  ,-2.85  ,-1.97  ,-4.07  ,-2.83  ,-2.74
200408   ,0.21   ,0.54  ,-0.15   ,0.85   ,0.35   ,0.65
200409   ,4.51   ,4.23   ,4.32   ,4.94   ,3.95   ,3.80
200410   ,4.41   ,3.96   ,5.19   ,4.88   ,3.67   ,4.32
200411   ,9.34   ,9.08   ,8.41   ,8.18   ,6.52   ,6.24
200412   ,4.86   ,4.89   ,5.61   ,3.77   ,4.70   ,4.46
200501   ,2.19   ,2.37   ,2.40  ,-1.49  ,-1.57  ,-1.40
200502   ,5.56   ,5.83   ,5.37   ,3.91   ,4.79   ,4.73
200503  ,-2.83  ,-2.02  ,-2.25  ,-1.91  ,-2.79  ,-1.99
200504  ,-0.55  ,-2.65  ,-2.87  ,-3.14  ,-2.95  ,-1.43
200505  ,-1.23  ,-0.28  ,-1.29   ,1.12   ,0.33   ,0.09
200506   ,2.34   ,3.33   ,2.31   ,0.48   ,1.83   ,1.98
200507   ,4.52   ,4.80   ,4.56   ,4.26   ,3.83   ,3.88
200508   ,4.10   ,4.23   ,4.45   ,2.42   ,1.52   ,2.44
200509   ,1.68   ,1.32   ,2.15   ,1.54   ,1.69   ,2.10
200510  ,-4.01  ,-4.18  ,-3.95  ,-2.44  ,-1.75  ,-4.55
200511   ,1.15   ,1.48   ,1.44   ,0.90   ,2.95   ,0.52
200512   ,4.36   ,4.81   ,4.83   ,4.80   ,4.67   ,3.03
200601   ,9.01   ,9.51   ,7.94   ,6.48   ,6.62   ,6.27
200602   ,3.34   ,2.73   ,2.68   ,1.21   ,1.83  ,-0.75
200603   ,5.89   ,5.37   ,4.33   ,5.53   ,3.41   ,4.62
200604   ,7.04   ,7.59   ,7.84   ,4.50   ,5.34   ,5.88
200605  ,-4.71  ,-3.88  ,-3.32  ,-3.52  ,-3.08  ,-2.87
200606  ,-1.58  ,-1.16  ,-1.40   ,0.10   ,0.40   ,0.53
200607  ,-0.03  ,-0.08  ,-0.55   ,1.60   ,1.83   ,1.27
200608   ,2.40   ,3.45   ,3.44   ,3.40   ,4.10   ,2.01
200609   ,1.04   ,0.69   ,1.95   ,1.77   ,2.12  ,-0.23
200610   ,4.55   ,4.81   ,4.20   ,3.75   ,3.69   ,5.18
200611   ,6.17   ,6.26   ,7.00   ,4.81   ,3.00   ,4.31
200612   ,4.58   ,4.17   ,5.42   ,3.97   ,4.07   ,3.03
200701   ,2.58   ,3.63   ,2.59   ,1.21   ,1.73  ,-0.09
200702   ,0.74   ,1.33   ,1.36  ,-1.05  ,-0.48   ,0.39
200703   ,4.87   ,4.35   ,4.86   ,3.09   ,3.79   ,4.97
200704   ,4.99   ,6.74   ,5.96   ,6.12   ,6.60   ,5.39
200705   ,0.19   ,2.16   ,1.70   ,2.51   ,0.78   ,2.98
200706  ,-0.70   ,0.21   ,0.07  ,-1.06  ,-1.33   ,2.68
200707  ,-0.66   ,0.71  ,-0.00  ,-3.27  ,-1.91  ,-1.26
200708  ,-4.65  ,-4.05  ,-4.38  ,-1.58  ,-1.91  ,-0.54
200709   ,2.57   ,2.13   ,0.74   ,6.49   ,3.85   ,6.86
200710   ,4.25   ,5.21   ,5.67   ,4.45   ,3.71   ,6.00
200711  ,-7.10  ,-8.05  ,-8.24  ,-4.79  ,-3.04  ,-2.68
200712  ,-2.94  ,-2.72  ,-2.33  ,-0.90  ,-2.19  ,-1.75
200801  ,-8.94  ,-8.83 ,-10.92 ,-10.09  ,-9.35  ,-9.97
