Date,SMALL LoOP,ME1 OP2,SMALL HiOP,BIG LoOP,ME2 OP2,BIG HiOP
200802   ,4.73   ,4.35   ,4.34   ,1.14   ,1.57   ,2.56
200803  ,-0.83   ,0.42   ,0.56   ,1.75   ,1.37  ,-1.26
200804   ,1.66   ,2.49   ,2.43   ,3.84   ,3.75   ,6.53
200805   ,1.72   ,1.31   ,1.42   ,1.09  ,-0.12   ,2.22
200806  ,-6.37  ,-6.41  ,-7.84  ,-9.23  ,-9.38  ,-7.79
200807  ,-6.07  ,-4.63  ,-4.63  ,-2.45  ,-1.98  ,-5.35
200808  ,-5.44  ,-3.19  ,-3.26  ,-3.84  ,-4.54  ,-4.62
200809 ,-18.09 ,-15.84 ,-18.01 ,-14.69 ,-14.17 ,-15.11
200810 ,-26.95 ,-25.77 ,-26.98 ,-24.46 ,-24.68 ,-16.24
200811  ,-8.67  ,-8.22  ,-7.77  ,-7.64  ,-7.31  ,-6.69
200812   ,5.77   ,6.01   ,4.18   ,6.49   ,9.44   ,4.64
200901  ,-6.36  ,-7.70  ,-7.09 ,-12.49 ,-13.17  ,-9.02
200902  ,-7.37  ,-5.94  ,-4.62 ,-11.93 ,-11.99  ,-8.01
200903   ,4.79   ,4.25   ,5.69   ,5.42   ,9.34   ,6.10
200904  ,14.90  ,15.30  ,19.11  ,17.71  ,14.55  ,10.52
200905  ,13.46  ,13.33  ,14.37  ,11.49  ,12.90  ,13.27
200906  ,-0.59   ,0.02  ,-0.68  ,-2.75  ,-1.54  ,-2.09
200907   ,5.98   ,7.33   ,9.10  ,11.00  ,12.59   ,8.29
200908   ,8.87   ,9.13   ,8.14  ,10.38   ,6.22   ,1.64
200909   ,6.42   ,7.34   ,8.27   ,6.01   ,5.36   ,4.55
200910  ,-1.05  ,-0.99  ,-0.22  ,-5.05  ,-1.95  ,-0.13
200911  ,-0.49   ,1.79   ,1.93   ,0.50   ,4.10   ,3.97
200912  ,-1.91  ,-0.17  ,-0.29  ,-0.67   ,1.71   ,1.81
201001  ,-1.75  ,-1.24  ,-0.04  ,-6.64  ,-5.66  ,-5.34
201002  ,-3.33  ,-2.77  ,-2.56  ,-2.70  ,-1.63  ,-1.97
201003   ,4.95   ,6.75   ,7.02   ,8.16   ,5.70   ,6.34
201004  ,-0.70   ,1.39   ,2.74  ,-3.28  ,-1.70  ,-2.22
201005 ,-12.74 ,-12.43 ,-13.32 ,-13.68 ,-11.25 ,-11.73
201006  ,-1.28  ,-0.50  ,-1.59  ,-0.48  ,-0.04  ,-2.28
201007  ,10.84  ,10.44  ,10.96  ,16.07  ,11.20  ,10.26
201008  ,-5.10  ,-4.15  ,-3.49  ,-6.49  ,-3.97  ,-2.84
201009  ,12.27  ,12.28  ,12.62  ,12.00  ,11.91  ,10.67
201010   ,4.82   ,6.09   ,5.84   ,3.47   ,5.60   ,5.22
201011  ,-8.06  ,-6.28  ,-6.66  ,-9.31  ,-8.20  ,-7.18
201012  ,11.17  ,11.62   ,9.95   ,9.64   ,9.51   ,7.52
201101   ,4.80   ,3.34   ,3.11   ,6.83   ,2.77   ,2.50
201102   ,1.84   ,2.28   ,2.56   ,3.23   ,2.89   ,3.52
201103   ,0.78   ,2.32   ,1.92  ,-2.16  ,-0.02   ,0.61
201104   ,6.60   ,7.09   ,7.99   ,7.59   ,8.58   ,8.31
201105  ,-3.59  ,-2.75  ,-2.27  ,-4.75  ,-2.69  ,-2.34
201106  ,-3.38  ,-3.48  ,-2.48  ,-3.03  ,-1.34  ,-1.81
201107  ,-3.87  ,-2.82  ,-2.38  ,-4.90  ,-3.58  ,-1.93
201108 ,-10.28  ,-8.80  ,-8.75 ,-13.19 ,-10.57  ,-7.68
201109 ,-13.60 ,-12.79 ,-10.96 ,-12.08 ,-12.19 ,-10.20
201110   ,6.87   ,7.64   ,9.44  ,11.12  ,11.67  ,11.08
201111  ,-8.06  ,-7.14  ,-6.21  ,-6.95  ,-4.37  ,-3.32
201112  ,-3.46  ,-2.75  ,-3.09  ,-2.30  ,-2.19  ,-1.89
201201   ,8.53   ,8.09   ,8.11   ,8.23   ,4.79   ,4.51
201202   ,8.11   ,7.39   ,7.37   ,6.73   ,6.40   ,5.89
201203  ,-0.57   ,1.61   ,1.50  ,-0.50   ,0.53  ,-0.57
201204  ,-2.29  ,-0.95   ,0.00  ,-4.42  ,-2.51  ,-0.70
201205 ,-13.65 ,-11.59 ,-10.52 ,-13.69 ,-12.30 ,-11.55
201206   ,3.06   ,2.75   ,4.70   ,9.42   ,7.17   ,6.89
201207  ,-1.90  ,-0.39   ,0.24  ,-1.05   ,0.90   ,1.72
201208   ,5.00   ,4.46   ,4.81   ,7.09   ,3.89   ,3.54
201209   ,5.49   ,5.07   ,4.34   ,4.59   ,3.09   ,2.72
201210   ,1.11   ,1.52   ,1.13   ,2.92   ,1.98   ,0.64
201211  ,-0.55   ,0.27   ,1.02   ,2.77   ,2.57   ,2.30
201212   ,5.99   ,5.22   ,6.13   ,4.00   ,3.30   ,2.41
201301   ,7.76   ,7.80   ,5.16   ,9.08   ,5.56   ,4.72
201302  ,-2.24  ,-0.08   ,0.15  ,-4.40  ,-1.54  ,-2.80
201303  ,-2.12  ,-1.16  ,-0.64  ,-2.36  ,-0.12   ,0.62
201304   ,3.23   ,2.74   ,3.59   ,6.14   ,3.71   ,3.67
201305   ,2.09   ,2.46   ,2.52   ,2.52   ,0.77  ,-0.00
201306  ,-3.94  ,-2.38  ,-1.99  ,-6.67  ,-4.35  ,-4.17
201307   ,5.80   ,5.92   ,7.74  ,10.13   ,6.90   ,6.90
201308   ,1.36   ,1.83   ,2.17   ,0.19  ,-1.90  ,-0.67
201309   ,7.66   ,6.82   ,7.17   ,8.01   ,6.67   ,6.68
201310   ,5.30   ,4.24   ,4.22   ,6.09   ,3.85   ,3.74
201311   ,1.08   ,2.11   ,3.28   ,1.68   ,1.33   ,0.85
201312   ,2.13   ,3.64   ,2.89   ,2.07   ,2.57   ,2.17
201401   ,0.75   ,0.08   ,0.15  ,-1.54  ,-4.56  ,-3.39
201402   ,8.19   ,7.49   ,7.84   ,6.61   ,7.07   ,8.27
201403  ,-0.20   ,0.23   ,0.19  ,-1.76  ,-0.32  ,-0.06
201404  ,-0.09   ,0.53  ,-0.87   ,0.59   ,2.77   ,2.29
201405   ,0.02   ,0.26   ,0.37  ,-0.26   ,1.58   ,0.74
201406  ,-0.53   ,0.21   ,0.20  ,-2.56   ,0.64   ,0.81
201407  ,-4.39  ,-4.48  ,-5.09  ,-2.08  ,-4.88  ,-4.66
201408  ,-1.09  ,-0.74  ,-0.47   ,0.17   ,0.03   ,0.02
201409  ,-5.84  ,-5.25  ,-5.63  ,-2.49  ,-4.33  ,-3.57
201410  ,-5.29  ,-2.88  ,-2.59  ,-4.01  ,-1.99  ,-2.04
201411   ,1.05   ,0.69   ,0.69   ,1.14   ,2.40   ,2.84
201412  ,-2.64  ,-1.08  ,-0.80  ,-5.32  ,-2.90  ,-4.00
201501  ,-2.10  ,-1.45  ,-2.03  ,-3.84   ,0.75   ,1.72
201502   ,7.85   ,6.69   ,6.36   ,7.39   ,6.24   ,5.03
201503  ,-2.89  ,-2.04  ,-2.19  ,-1.43  ,-2.82  ,-2.08
201504   ,6.39   ,6.63   ,7.06   ,4.84   ,4.65   ,4.30
201505   ,0.56   ,1.88   ,1.46   ,0.24  ,-0.39  ,-0.54
201506  ,-1.03  ,-1.44  ,-0.55  ,-2.26  ,-3.60  ,-3.05
201507   ,0.69   ,1.62   ,2.48   ,2.85   ,1.92   ,2.92
201508  ,-3.29  ,-2.14  ,-2.69  ,-6.83  ,-6.46  ,-5.84
201509  ,-4.21  ,-3.72  ,-1.12  ,-6.15  ,-3.52  ,-3.83
201510   ,2.49   ,3.74   ,4.58   ,4.88   ,7.32   ,6.75
201511  ,-3.41  ,-0.39   ,0.40  ,-3.14  ,-0.95  ,-0.89
201512   ,1.07   ,1.93   ,1.66  ,-2.33  ,-2.61  ,-1.58
201601  ,-7.65  ,-6.74  ,-6.89  ,-9.52  ,-5.19  ,-5.35
201602  ,-0.67   ,0.28  ,-1.13  ,-3.22  ,-1.30  ,-1.46
201603   ,8.11   ,8.54   ,8.63   ,6.03   ,6.69   ,6.99
201604   ,2.96   ,1.64   ,1.09   ,3.57   ,2.38   ,1.68
201605  ,-0.50   ,0.85   ,2.65  ,-0.77  ,-0.39  ,-0.40
201606  ,-6.57  ,-7.29  ,-7.97 ,-10.97  ,-2.35  ,-3.07
201607   ,5.07   ,6.26   ,6.28   ,4.47   ,4.94   ,3.42
201608   ,2.05   ,2.80   ,2.15   ,2.81   ,0.44  ,-1.11
201609   ,1.48   ,1.97   ,1.99   ,0.40   ,1.41   ,0.52
201610  ,-3.18  ,-3.37  ,-3.59   ,1.56  ,-4.10  ,-5.74
201611  ,-1.68  ,-1.85  ,-1.18  ,-0.55  ,-2.97  ,-4.11
201612   ,4.03   ,3.99   ,4.12   ,5.83   ,4.78   ,3.96
201701   ,4.77   ,4.92   ,4.72   ,2.62   ,3.03   ,2.20
201702  ,-0.12   ,1.35   ,1.33  ,-1.49   ,1.08   ,2.49
201703   ,2.39   ,3.97   ,3.30   ,5.06   ,3.97   ,4.39
201704   ,4.74   ,7.25   ,7.67   ,4.13   ,4.86   ,4.39
201705   ,4.61   ,5.56   ,5.10   ,4.03   ,5.14   ,5.97
201706   ,1.59   ,0.57   ,0.29   ,0.63  ,-0.76  ,-2.09
201707   ,4.74   ,4.03   ,3.79   ,5.70   ,2.65   ,2.09
201708   ,0.11   ,0.11   ,0.59  ,-1.32   ,0.84   ,1.13
201709   ,1.56   ,3.49   ,3.15   ,3.51   ,2.71   ,2.54
201710  ,-0.27  ,-0.16  ,-0.38   ,0.07   ,1.61   ,0.40
201711   ,0.13   ,0.26  ,-1.08  ,-0.10   ,0.29   ,0.44
201712   ,3.25   ,3.03   ,2.64   ,2.07   ,1.00   ,1.10
201801   ,7.52   ,5.83   ,4.78   ,6.16   ,5.83   ,4.57
201802  ,-4.41  ,-4.59  ,-3.73  ,-5.13  ,-5.55  ,-5.36
201803  ,-1.46  ,-0.61  ,-0.98  ,-2.02   ,0.01   ,0.46
201804   ,1.76   ,1.25   ,2.09   ,3.04   ,2.46   ,1.65
201805  ,-2.33  ,-1.57  ,-0.84  ,-4.86  ,-2.04  ,-1.56
201806  ,-1.50  ,-1.65  ,-1.59  ,-0.64  ,-0.71  ,-0.82
201807   ,1.15   ,1.23   ,1.18   ,4.56   ,1.77   ,3.65
201808  ,-1.29  ,-2.12  ,-1.59  ,-3.93  ,-2.25  ,-1.88
201809  ,-0.97  ,-0.99  ,-1.22   ,1.02   ,0.16   ,0.18
201810  ,-9.81  ,-9.82  ,-9.94  ,-7.47  ,-8.79  ,-7.99
201811  ,-2.47  ,-1.88  ,-2.17  ,-1.37  ,-1.44   ,0.03
201812  ,-4.79  ,-4.86  ,-4.66  ,-5.10  ,-4.13  ,-3.96
201901   ,6.03   ,7.42   ,7.79   ,5.42   ,6.58   ,6.83
201902   ,1.60   ,1.57   ,2.20   ,3.99   ,2.74   ,3.36
201903  ,-1.06  ,-1.06  ,-0.48  ,-0.32   ,1.21   ,1.63
201904   ,3.30   ,4.61   ,4.74   ,4.14   ,4.23   ,3.25
201905  ,-3.03  ,-4.92  ,-4.58  ,-5.38  ,-5.36  ,-5.01
201906   ,2.89   ,4.09   ,4.36   ,5.24   ,6.71   ,6.66
201907  ,-2.43  ,-4.09  ,-4.39  ,-2.14  ,-2.13  ,-2.50
201908  ,-2.67  ,-3.00  ,-3.31  ,-3.54  ,-2.02  ,-1.15
201909   ,1.74   ,1.43   ,2.50   ,3.25   ,2.44   ,1.57
201910   ,3.90   ,4.05   ,5.18   ,3.53   ,2.26   ,4.75
201911   ,2.42   ,3.90   ,4.98   ,2.04   ,1.36   ,2.09
201912   ,6.42   ,6.98   ,6.71   ,4.90   ,3.46   ,3.85
202001  ,-1.92  ,-2.74  ,-2.68  ,-3.50  ,-2.37  ,-1.63
202002  ,-8.03  ,-8.77  ,-9.93  ,-9.14  ,-8.85  ,-8.71
202003 ,-18.73 ,-20.67 ,-22.49 ,-19.18 ,-14.11 ,-11.98
202004   ,9.46  ,11.03  ,13.53   ,6.61   ,5.76   ,6.76
202005   ,4.97   ,6.46   ,7.67   ,4.06   ,5.63   ,6.10
202006   ,4.06   ,2.33   ,3.26   ,5.17   ,4.87   ,2.43
202007   ,5.39   ,6.33   ,5.47   ,2.27   ,4.85   ,3.73
202008   ,6.55   ,7.51   ,8.03   ,4.75   ,4.14   ,5.26
202009  ,-2.98  ,-2.32  ,-2.45  ,-5.54  ,-2.69  ,-1.42
202010  ,-3.12  ,-4.56  ,-3.74  ,-3.91  ,-5.76  ,-4.52
202011  ,18.90  ,17.44  ,19.06  ,20.96  ,16.60  ,13.13
202012   ,9.48   ,9.34  ,10.03   ,4.13   ,5.99   ,5.13
202101   ,0.48   ,0.36  ,-0.22  ,-1.73  ,-0.59  ,-2.16
202102   ,3.97   ,3.91   ,4.52   ,5.45   ,1.53   ,1.10
202103   ,2.19   ,2.15   ,1.05   ,2.75   ,2.92   ,4.38
202104   ,6.03   ,7.39   ,7.56   ,4.67   ,4.38   ,6.21
202105   ,3.32   ,4.90   ,3.85   ,4.25   ,3.58   ,6.05
202106  ,-3.13  ,-2.92  ,-3.67  ,-3.50  ,-0.81  ,-0.64
202107   ,0.54   ,2.95   ,3.82   ,0.40   ,1.78   ,3.59
202108   ,2.42   ,3.10   ,3.66   ,1.64   ,1.45   ,0.91
202109  ,-4.49  ,-4.89  ,-6.07  ,-3.02  ,-5.14  ,-6.08
202110   ,1.30   ,3.23   ,4.13   ,4.48   ,4.19   ,4.60
202111  ,-6.39  ,-4.57  ,-4.62  ,-7.05  ,-4.37  ,-1.96
202112   ,3.68   ,4.71   ,4.55   ,4.78   ,5.83   ,4.97
202201  ,-4.92  ,-6.52  ,-9.68  ,-1.81  ,-4.62  ,-7.83
202202  ,-2.80  ,-3.60  ,-4.32  ,-5.89  ,-3.25  ,-3.04
202203   ,0.86   ,0.17  ,-0.75  ,-1.13  ,-0.36  ,-0.07
202204  ,-6.67  ,-6.45  ,-6.96  ,-6.50  ,-5.83  ,-5.24
202205   ,0.46   ,0.76   ,0.52   ,3.53   ,2.44  ,-1.09
202206 ,-11.65 ,-11.26 ,-10.61 ,-10.53 ,-11.62  ,-8.11
202207   ,4.95   ,5.23   ,5.79   ,1.92   ,5.18   ,7.77
202208  ,-5.00  ,-7.45  ,-8.39  ,-4.82  ,-6.11  ,-7.84
202209 ,-12.90 ,-12.65 ,-13.40  ,-9.68  ,-8.75  ,-9.59
202210   ,4.78   ,7.71   ,7.26   ,6.96   ,7.14   ,6.83
202211   ,9.70  ,12.21  ,12.23  ,13.81  ,12.44  ,13.37
202212   ,0.20   ,1.34   ,0.82   ,0.22  ,-0.39  ,-2.08
202301   ,7.71   ,7.09   ,7.15  ,10.35   ,7.55   ,8.69
202302  ,-1.18  ,-0.17  ,-0.22  ,-1.64  ,-0.20  ,-1.68
202303  ,-2.69  ,-0.82  ,-0.40  ,-0.38   ,2.72   ,4.97
202304   ,3.51   ,2.75   ,2.68   ,4.81   ,4.40   ,2.88
202305  ,-4.17  ,-4.77  ,-4.48  ,-4.25  ,-6.11  ,-5.42
202306   ,2.37   ,2.95   ,2.69   ,5.01   ,4.56   ,4.87
202307   ,4.05   ,3.18   ,3.00   ,4.27   ,2.61   ,2.25
202308  ,-4.61  ,-4.61  ,-4.08  ,-4.47  ,-4.56  ,-3.63
202309  ,-6.17  ,-5.39  ,-4.94  ,-3.93  ,-4.13  ,-4.90
202310  ,-6.05  ,-4.84  ,-5.88  ,-3.88  ,-4.48  ,-2.91
202311   ,9.52   ,9.29   ,9.75  ,10.98  ,10.49   ,8.27
202312   ,9.19   ,8.08   ,8.09   ,3.56   ,6.01   ,5.18
202401  ,-2.88  ,-2.45  ,-2.04  ,-0.95  ,-1.56  ,-0.37
202402  ,-1.53  ,-1.19   ,0.19   ,1.34   ,2.46   ,1.79
202403   ,3.28   ,3.32   ,2.22   ,5.80   ,3.80   ,2.66
202404  ,-1.84   ,0.08  ,-0.87  ,-1.11  ,-2.03  ,-2.77
202405   ,7.10   ,8.37   ,7.54   ,6.88   ,5.66   ,3.84
202406  ,-3.74  ,-4.72  ,-4.36  ,-2.70  ,-3.81  ,-1.81
202407   ,4.39   ,3.79   ,3.49   ,4.81   ,2.49  ,-0.66
202408   ,1.31   ,1.44   ,1.55   ,4.10   ,2.65   ,4.38
202409   ,1.52   ,0.23  ,-0.08   ,3.77   ,1.29  ,-1.22
202410  ,-6.30  ,-5.77  ,-5.65  ,-4.22  ,-5.48  ,-6.54
202411  ,-2.21  ,-2.94  ,-2.70  ,-1.22  ,-2.27  ,-2.17
202412  ,-1.35  ,-0.11  ,-0.48  ,-1.68  ,-1.63  ,-3.12
202501   ,2.97   ,2.72   ,3.32   ,6.23   ,7.08   ,6.21
202502   ,1.01   ,1.84   ,0.94   ,4.29   ,3.62   ,1.87
202503   ,1.47   ,2.70   ,1.89   ,1.52   ,1.30  ,-2.30
202504   ,5.79   ,6.02   ,6.92   ,5.76   ,4.63   ,2.50
202505   ,5.65   ,6.82   ,7.02   ,5.26   ,6.04   ,3.81
202506   ,5.46   ,5.20   ,5.51   ,2.88   ,3.92   ,1.32
202507  ,-1.20  ,-2.07  ,-1.56  ,-1.42  ,-1.44  ,-4.11
202508   ,2.71   ,2.92   ,2.75   ,2.75   ,3.54   ,4.08
202509   ,0.72  ,-0.18   ,0.50   ,0.87   ,1.84   ,1.87
202510  ,-0.73  ,-0.25  ,-1.76   ,2.12   ,0.20   ,1.11
